180, 239
60, 44, 249, 80, 26
61, 44, 249, 80, 26
62, 44, 249, 80, 26
63, 44, 249, 80, 26
64, 44, 249, 80, 26
65, 44, 249, 80, 26
66, 44, 249, 80, 26
67, 44, 249, 80, 26
68, 44, 249, 80, 26
69, 44, 249, 80, 26
70, 44, 249, 80, 26
71, 44, 249, 80, 26
72, 44, 249, 80, 26
73, 44, 250, 80, 26
74, 44, 249, 80, 26
75, 44, 155, 49, 17
76, 44, 18, 6, 4
77, 44, 0, 0, 3
78, 44, 0, 0, 3
79, 44, 44, 13, 7
80, 44, 180, 53, 19
81, 44, 227, 67, 23
82, 44, 224, 66, 23
83, 44, 224, 66, 23
84, 44, 225, 67, 23
85, 44, 225, 67, 23
86, 44, 226, 67, 24
87, 44, 227, 68, 24
88, 44, 229, 68, 24
89, 44, 230, 69, 24
90, 44, 231, 70, 24
91, 44, 232, 71, 24
92, 44, 234, 71, 24
93, 44, 235, 72, 24
94, 44, 236, 72, 24
95, 44, 237, 73, 24
96, 44, 239, 74, 24
97, 44, 244, 76, 25
98, 44, 248, 79, 26
99, 44, 252, 80, 26
100, 44, 231, 73, 24
101, 44, 108, 34, 13
102, 44, 8, 2, 2
104, 44, 8, 6, 4
105, 44, 101, 77, 52
106, 44, 216, 166, 112
107, 44, 239, 184, 125
108, 44, 237, 183, 125
109, 44, 238, 185, 128
110, 44, 240, 188, 131
111, 44, 242, 193, 137
112, 44, 245, 197, 141
113, 44, 247, 201, 146
114, 44, 250, 206, 151
115, 44, 251, 209, 154
116, 44, 252, 211, 156
117, 44, 254, 213, 158
118, 44, 251, 212, 158
119, 44, 107, 91, 70
120, 44, 0, 0, 1
121, 44, 0, 0, 3
122, 44, 0, 0, 3
123, 44, 0, 0, 3
124, 44, 0, 0, 3
125, 44, 0, 0, 3
137, 44, 5, 5, 5
138, 44, 43, 43, 43
139, 44, 76, 76, 76
140, 44, 103, 103, 103
141, 44, 97, 97, 97
142, 44, 21, 21, 21
144, 44, 0, 0, 2
145, 44, 6, 6, 9
146, 44, 181, 181, 182
147, 44, 255, 255, 255
148, 44, 236, 236, 236
149, 44, 216, 216, 216
150, 44, 222, 222, 222
151, 44, 228, 228, 228
152, 44, 235, 235, 235
153, 44, 242, 242, 242
154, 44, 246, 246, 246
155, 44, 248, 248, 248
156, 44, 249, 249, 249
157, 44, 249, 249, 249
158, 44, 249, 249, 249
159, 44, 249, 249, 249
160, 44, 249, 249, 249
161, 44, 249, 249, 249
162, 44, 249, 249, 249
163, 44, 249, 249, 249
164, 44, 249, 249, 249
165, 44, 250, 250, 250
166, 44, 251, 251, 251
167, 44, 195, 195, 195
168, 44, 61, 61, 62
169, 44, 0, 0, 1
170, 44, 0, 0, 3
171, 44, 0, 0, 3
172, 44, 0, 0, 3
173, 44, 0, 0, 2
44, 45, 0, 0, 1
45, 45, 0, 0, 3
46, 45, 0, 0, 3
47, 45, 5, 2, 3
48, 45, 165, 53, 18
49, 45, 253, 81, 27
50, 45, 249, 80, 26
51, 45, 249, 80, 26
52, 45, 249, 80, 26
53, 45, 249, 80, 26
54, 45, 249, 80, 26
55, 45, 249, 80, 26
56, 45, 249, 80, 26
57, 45, 249, 80, 26
58, 45, 249, 80, 26
59, 45, 249, 80, 26
60, 45, 249, 80, 26
61, 45, 249, 80, 26
62, 45, 249, 80, 26
63, 45, 249, 80, 26
64, 45, 249, 80, 26
65, 45, 249, 80, 26
66, 45, 249, 80, 26
67, 45, 249, 80, 26
68, 45, 249, 80, 26
69, 45, 249, 80, 26
70, 45, 249, 80, 26
71, 45, 249, 80, 26
72, 45, 249, 80, 26
73, 45, 250, 80, 26
74, 45, 156, 50, 17
75, 45, 18, 6, 4
76, 45, 0, 0, 3
77, 45, 0, 0, 3
78, 45, 46, 13, 7
79, 45, 182, 53, 19
80, 45, 223, 65, 22
81, 45, 220, 64, 22
82, 45, 220, 64, 22
83, 45, 221, 64, 22
84, 45, 221, 65, 22
85, 45, 222, 65, 22
86, 45, 223, 66, 22
87, 45, 224, 66, 23
88, 45, 226, 67, 23
89, 45, 227, 67, 24
90, 45, 228, 68, 24
91, 45, 230, 69, 24
92, 45, 231, 70, 24
93, 45, 232, 71, 24
94, 45, 234, 71, 24
95, 45, 237, 73, 24
96, 45, 244, 77, 25
97, 45, 249, 79, 26
98, 45, 252, 80, 26
99, 45, 210, 66, 22
100, 45, 75, 23, 10
101, 45, 2, 1, 2
103, 45, 22, 16, 11
104, 45, 138, 104, 70
105, 45, 228, 174, 117
106, 45, 237, 182, 124
107, 45, 238, 186, 129
108, 45, 242, 193, 136
109, 45, 246, 201, 145
110, 45, 250, 208, 153
111, 45, 253, 213, 158
112, 45, 254, 215, 160
113, 45, 255, 216, 162
114, 45, 255, 217, 163
115, 45, 255, 217, 163
116, 45, 255, 217, 163
117, 45, 255, 217, 163
118, 45, 255, 219, 165
119, 45, 211, 180, 136
120, 45, 31, 26, 22
121, 45, 0, 0, 2
122, 45, 0, 0, 3
123, 45, 0, 0, 3
124, 45, 0, 0, 3
125, 45, 0, 0, 3
126, 45, 0, 0, 2
144, 45, 0, 0, 2
145, 45, 0, 0, 3
146, 45, 146, 146, 148
147, 45, 255, 255, 255
148, 45, 239, 239, 239
149, 45, 214, 214, 214
150, 45, 220, 220, 220
151, 45, 227, 227, 227
152, 45, 233, 233, 233
153, 45, 240, 240, 240
154, 45, 245, 245, 245
155, 45, 248, 248, 248
156, 45, 249, 249, 249
157, 45, 249, 249, 249
158, 45, 249, 249, 249
159, 45, 249, 249, 249
160, 45, 249, 249, 249
161, 45, 249, 249, 249
162, 45, 249, 249, 249
163, 45, 249, 249, 249
164, 45, 249, 249, 249
165, 45, 249, 249, 249
166, 45, 249, 249, 249
167, 45, 252, 252, 252
168, 45, 221, 221, 221
169, 45, 75, 76, 78
170, 45, 0, 0, 1
171, 45, 0, 0, 3
172, 45, 0, 0, 3
173, 45, 0, 0, 3
44, 46, 0, 0, 3
45, 46, 0, 0, 3
46, 46, 0, 0, 3
47, 46, 54, 17, 8
48, 46, 230, 74, 24
49, 46, 250, 80, 26
50, 46, 249, 80, 26
51, 46, 249, 80, 26
52, 46, 249, 80, 26
53, 46, 249, 80, 26
54, 46, 249, 80, 26
55, 46, 249, 80, 26
56, 46, 249, 80, 26
57, 46, 249, 80, 26
58, 46, 249, 80, 26
59, 46, 249, 80, 26
60, 46, 249, 80, 26
61, 46, 249, 80, 26
62, 46, 249, 80, 26
63, 46, 249, 80, 26
64, 46, 249, 80, 26
65, 46, 249, 80, 26
66, 46, 249, 80, 26
67, 46, 249, 80, 26
68, 46, 249, 80, 26
69, 46, 249, 80, 26
70, 46, 249, 80, 26
71, 46, 249, 80, 26
72, 46, 249, 80, 26
73, 46, 155, 49, 17
74, 46, 20, 6, 5
75, 46, 0, 0, 3
76, 46, 0, 0, 3
77, 46, 43, 12, 7
78, 46, 178, 51, 18
79, 46, 220, 63, 22
80, 46, 217, 62, 22
81, 46, 217, 62, 22
82, 46, 217, 62, 22
83, 46, 217, 62, 22
84, 46, 218, 63, 22
85, 46, 219, 63, 22
86, 46, 220, 64, 22
87, 46, 221, 65, 22
88, 46, 222, 66, 22
89, 46, 224, 66, 23
90, 46, 226, 67, 23
91, 46, 227, 67, 24
92, 46, 229, 68, 24
93, 46, 230, 69, 24
94, 46, 234, 72, 24
95, 46, 245, 77, 25
96, 46, 250, 79, 26
97, 46, 250, 79, 26
98, 46, 179, 56, 19
99, 46, 44, 14, 7
100, 46, 0, 0, 3
101, 46, 0, 0, 1
102, 46, 45, 34, 23
103, 46, 173, 131, 89
104, 46, 238, 185, 127
105, 46, 244, 195, 139
106, 46, 248, 205, 149
107, 46, 253, 213, 158
108, 46, 255, 216, 162
109, 46, 255, 217, 163
110, 46, 255, 217, 164
111, 46, 255, 217, 163
112, 46, 255, 217, 163
113, 46, 255, 217, 163
114, 46, 255, 217, 163
115, 46, 255, 217, 163
116, 46, 255, 217, 163
117, 46, 255, 217, 163
118, 46, 255, 217, 163
119, 46, 254, 217, 163
120, 46, 112, 96, 73
121, 46, 0, 0, 1
122, 46, 0, 0, 3
123, 46, 0, 0, 3
124, 46, 0, 0, 3
125, 46, 0, 0, 3
126, 46, 0, 0, 3
134, 46, 0, 0, 1
135, 46, 0, 0, 2
136, 46, 0, 0, 2
137, 46, 0, 0, 1
144, 46, 0, 0, 2
146, 46, 63, 63, 65
147, 46, 236, 236, 236
148, 46, 252, 252, 252
149, 46, 220, 220, 220
150, 46, 215, 215, 215
151, 46, 224, 224, 224
152, 46, 231, 231, 231
153, 46, 237, 237, 237
154, 46, 243, 243, 243
155, 46, 247, 247, 247
156, 46, 249, 249, 249
157, 46, 249, 249, 249
158, 46, 249, 249, 249
159, 46, 249, 249, 249
160, 46, 249, 249, 249
161, 46, 249, 249, 249
162, 46, 249, 249, 249
163, 46, 249, 249, 249
164, 46, 249, 249, 249
165, 46, 249, 249, 249
166, 46, 249, 249, 249
167, 46, 249, 249, 249
168, 46, 252, 252, 252
169, 46, 224, 224, 224
170, 46, 73, 73, 75
171, 46, 0, 0, 1
172, 46, 0, 0, 3
173, 46, 0, 0, 3
174, 46, 0, 0, 1
43, 47, 0, 0, 1
44, 47, 0, 0, 3
45, 47, 0, 0, 3
46, 47, 0, 0, 3
47, 47, 127, 40, 14
48, 47, 252, 81, 26
49, 47, 249, 80, 26
50, 47, 249, 80, 26
51, 47, 249, 80, 26
52, 47, 249, 80, 26
53, 47, 249, 80, 26
54, 47, 249, 80, 26
55, 47, 249, 80, 26
56, 47, 249, 80, 26
57, 47, 249, 80, 26
58, 47, 249, 80, 26
59, 47, 249, 80, 26
60, 47, 249, 80, 26
61, 47, 249, 80, 26
62, 47, 249, 80, 26
63, 47, 249, 80, 26
64, 47, 249, 80, 26
65, 47, 249, 80, 26
66, 47, 249, 80, 26
67, 47, 249, 80, 26
68, 47, 249, 80, 26
69, 47, 249, 80, 26
70, 47, 249, 80, 26
71, 47, 251, 80, 26
72, 47, 160, 51, 18
73, 47, 18, 6, 4
74, 47, 0, 0, 3
75, 47, 0, 0, 3
76, 47, 37, 10, 6
77, 47, 171, 49, 18
78, 47, 217, 62, 22
79, 47, 214, 61, 22
80, 47, 214, 61, 22
81, 47, 214, 61, 22
82, 47, 214, 61, 22
83, 47, 214, 61, 22
84, 47, 215, 61, 22
85, 47, 216, 62, 22
86, 47, 217, 62, 22
87, 47, 218, 63, 22
88, 47, 220, 64, 22
89, 47, 221, 65, 22
90, 47, 223, 66, 22
91, 47, 225, 66, 23
92, 47, 226, 67, 24
93, 47, 234, 71, 25
94, 47, 246, 77, 26
95, 47, 251, 80, 26
96, 47, 246, 78, 26
97, 47, 147, 46, 16
98, 47, 22, 7, 5
99, 47, 0, 0, 2
100, 47, 2, 1, 3
101, 47, 72, 57, 42
102, 47, 207, 165, 117
103, 47, 251, 207, 150
104, 47, 253, 213, 158
105, 47, 255, 217, 163
106, 47, 255, 218, 164
107, 47, 255, 217, 163
108, 47, 255, 217, 163
109, 47, 255, 217, 163
110, 47, 255, 217, 163
111, 47, 255, 217, 163
112, 47, 255, 217, 163
113, 47, 255, 217, 163
114, 47, 255, 217, 163
115, 47, 255, 217, 163
116, 47, 255, 217, 163
117, 47, 255, 217, 163
118, 47, 255, 217, 163
119, 47, 255, 220, 165
120, 47, 203, 173, 131
121, 47, 21, 18, 16
122, 47, 0, 0, 2
123, 47, 0, 0, 3
124, 47, 0, 0, 3
125, 47, 0, 0, 3
126, 47, 0, 0, 3
127, 47, 0, 0, 3
129, 47, 0, 0, 4
130, 47, 0, 0, 3
131, 47, 0, 0, 2
132, 47, 0, 0, 2
133, 47, 0, 0, 2
134, 47, 0, 0, 3
135, 47, 0, 0, 3
136, 47, 0, 0, 3
137, 47, 0, 0, 2
138, 47, 3, 3, 4
139, 47, 26, 26, 26
140, 47, 26, 26, 26
141, 47, 16, 16, 16
142, 47, 14, 14, 14
143, 47, 8, 8, 8
144, 47, 0, 0, 1
145, 47, 0, 0, 2
146, 47, 3, 3, 5
147, 47, 129, 129, 130
148, 47, 250, 250, 251
149, 47, 246, 246, 246
150, 47, 224, 224, 224
151, 47, 221, 220, 220
152, 47, 228, 228, 228
153, 47, 234, 234, 234
154, 47, 240, 240, 240
155, 47, 245, 245, 245
156, 47, 248, 248, 248
157, 47, 249, 249, 249
158, 47, 249, 249, 249
159, 47, 249, 249, 249
160, 47, 249, 249, 249
161, 47, 249, 249, 249
162, 47, 249, 249, 249
163, 47, 249, 249, 249
164, 47, 249, 249, 249
165, 47, 249, 249, 249
166, 47, 249, 249, 249
167, 47, 249, 249, 249
168, 47, 249, 249, 249
169, 47, 252, 252, 252
170, 47, 212, 212, 213
171, 47, 44, 44, 46
172, 47, 0, 0, 1
173, 47, 0, 0, 3
174, 47, 0, 0, 2
43, 48, 0, 0, 2
44, 48, 0, 0, 3
45, 48, 0, 0, 3
46, 48, 27, 8, 5
47, 48, 206, 65, 22
48, 48, 252, 80, 26
49, 48, 249, 80, 26
50, 48, 249, 79, 26
51, 48, 249, 80, 26
52, 48, 249, 79, 26
53, 48, 249, 80, 26
54, 48, 249, 80, 26
55, 48, 249, 79, 26
56, 48, 249, 80, 26
57, 48, 249, 79, 26
58, 48, 249, 80, 26
59, 48, 249, 79, 26
60, 48, 249, 79, 26
61, 48, 249, 79, 26
62, 48, 249, 79, 26
63, 48, 249, 79, 26
64, 48, 249, 79, 26
65, 48, 249, 79, 26
66, 48, 249, 79, 26
67, 48, 249, 79, 26
68, 48, 249, 79, 26
69, 48, 249, 79, 26
70, 48, 251, 80, 26
71, 48, 173, 55, 19
72, 48, 25, 8, 5
73, 48, 0, 0, 3
74, 48, 0, 0, 3
75, 48, 33, 9, 6
76, 48, 162, 46, 17
77, 48, 215, 61, 22
78, 48, 211, 60, 22
79, 48, 211, 59, 22
80, 48, 211, 59, 22
81, 48, 211, 59, 22
82, 48, 211, 59, 22
83, 48, 212, 60, 22
84, 48, 212, 60, 22
85, 48, 213, 61, 22
86, 48, 214, 61, 22
87, 48, 215, 62, 22
88, 48, 217, 62, 22
89, 48, 219, 63, 22
90, 48, 220, 64, 22
91, 48, 222, 66, 22
92, 48, 234, 71, 24
93, 48, 247, 78, 26
94, 48, 252, 80, 26
95, 48, 237, 75, 25
96, 48, 120, 38, 14
97, 48, 11, 3, 4
98, 48, 0, 0, 2
99, 48, 8, 7, 7
100, 48, 109, 92, 71
101, 48, 233, 196, 146
102, 48, 255, 218, 163
103, 48, 255, 218, 164
104, 48, 255, 217, 163
105, 48, 255, 217, 163
106, 48, 255, 217, 163
107, 48, 255, 217, 163
108, 48, 255, 217, 163
109, 48, 255, 217, 163
110, 48, 255, 217, 163
111, 48, 255, 217, 163
112, 48, 255, 217, 163
113, 48, 255, 217, 163
114, 48, 255, 217, 163
115, 48, 255, 217, 163
116, 48, 255, 217, 163
117, 48, 255, 217, 163
118, 48, 255, 217, 163
119, 48, 255, 217, 163
120, 48, 249, 213, 160
121, 48, 91, 78, 60
122, 48, 0, 0, 1
123, 48, 0, 0, 3
124, 48, 0, 0, 3
125, 48, 0, 0, 3
126, 48, 0, 0, 3
127, 48, 0, 0, 3
128, 48, 0, 0, 3
129, 48, 0, 0, 3
130, 48, 0, 0, 3
131, 48, 0, 0, 3
132, 48, 0, 0, 3
133, 48, 0, 0, 3
134, 48, 0, 0, 3
135, 48, 0, 0, 3
136, 48, 0, 0, 3
137, 48, 0, 0, 1
138, 48, 31, 31, 34
139, 48, 200, 200, 201
140, 48, 204, 204, 204
141, 48, 167, 167, 167
142, 48, 164, 164, 164
143, 48, 142, 142, 142
144, 48, 34, 34, 34
147, 48, 12, 12, 13
148, 48, 127, 127, 129
149, 48, 240, 240, 240
150, 48, 254, 254, 254
151, 48, 242, 242, 242
152, 48, 235, 235, 235
153, 48, 234, 234, 234
154, 48, 237, 237, 237
155, 48, 243, 243, 243
156, 48, 246, 246, 246
157, 48, 248, 248, 248
158, 48, 249, 249, 249
159, 48, 249, 249, 249
160, 48, 249, 249, 249
161, 48, 249, 249, 249
162, 48, 249, 249, 249
163, 48, 249, 249, 249
164, 48, 249, 249, 249
165, 48, 249, 249, 249
166, 48, 249, 249, 249
167, 48, 249, 249, 249
168, 48, 248, 248, 248
169, 48, 249, 249, 249
170, 48, 252, 252, 252
171, 48, 156, 156, 157
172, 48, 6, 6, 8
173, 48, 0, 0, 3
174, 48, 0, 0, 3
43, 49, 0, 0, 3
44, 49, 0, 0, 3
45, 49, 0, 0, 3
46, 49, 84, 26, 11
47, 49, 245, 78, 26
48, 49, 249, 79, 26
49, 49, 249, 79, 26
50, 49, 249, 79, 26
51, 49, 249, 79, 26
52, 49, 249, 79, 26
53, 49, 249, 79, 26
54, 49, 249, 79, 26
55, 49, 249, 79, 26
56, 49, 249, 79, 26
57, 49, 249, 79, 26
58, 49, 249, 79, 26
59, 49, 249, 79, 26
60, 49, 249, 79, 26
61, 49, 249, 79, 26
62, 49, 249, 79, 26
63, 49, 249, 79, 26
64, 49, 249, 79, 26
65, 49, 249, 79, 26
66, 49, 249, 79, 26
67, 49, 249, 79, 26
68, 49, 249, 79, 26
69, 49, 252, 80, 26
70, 49, 191, 60, 20
71, 49, 30, 9, 6
72, 49, 0, 0, 3
73, 49, 0, 0, 3
74, 49, 26, 7, 5
75, 49, 156, 43, 17
76, 49, 212, 59, 22
77, 49, 209, 58, 22
78, 49, 208, 58, 21
79, 49, 208, 58, 21
80, 49, 208, 58, 21
81, 49, 208, 58, 21
82, 49, 208, 58, 21
83, 49, 209, 58, 22
84, 49, 210, 59, 22
85, 49, 211, 59, 22
86, 49, 212, 60, 22
87, 49, 214, 61, 22
88, 49, 215, 61, 22
89, 49, 216, 62, 22
90, 49, 220, 64, 22
91, 49, 235, 72, 24
92, 49, 248, 78, 26
93, 49, 252, 80, 26
94, 49, 221, 70, 23
95, 49, 89, 28, 11
96, 49, 4, 1, 3
97, 49, 0, 0, 2
98, 49, 14, 12, 11
99, 49, 139, 118, 90
100, 49, 246, 211, 159
101, 49, 255, 219, 164
102, 49, 255, 217, 163
103, 49, 255, 217, 163
104, 49, 255, 217, 163
105, 49, 255, 217, 163
106, 49, 255, 217, 163
107, 49, 255, 217, 163
108, 49, 255, 217, 163
109, 49, 255, 217, 163
110, 49, 255, 217, 163
111, 49, 255, 217, 163
112, 49, 255, 217, 163
113, 49, 255, 217, 163
114, 49, 255, 217, 163
115, 49, 255, 218, 164
116, 49, 253, 217, 163
117, 49, 252, 215, 161
118, 49, 255, 220, 165
119, 49, 255, 218, 163
120, 49, 255, 220, 165
121, 49, 186, 159, 120
122, 49, 13, 11, 9
123, 49, 0, 0, 2
124, 49, 0, 0, 3
125, 49, 0, 0, 3
126, 49, 0, 0, 3
127, 49, 0, 0, 3
128, 49, 0, 0, 3
129, 49, 0, 0, 3
130, 49, 0, 0, 3
131, 49, 0, 0, 3
132, 49, 0, 0, 3
133, 49, 0, 0, 3
134, 49, 0, 0, 3
135, 49, 0, 0, 3
136, 49, 0, 0, 3
138, 49, 49, 49, 52
139, 49, 237, 237, 238
140, 49, 228, 228, 228
141, 49, 204, 204, 204
142, 49, 205, 205, 205
143, 49, 207, 207, 207
144, 49, 148, 148, 148
145, 49, 26, 26, 26
148, 49, 4, 4, 6
149, 49, 71, 71, 73
150, 49, 176, 176, 178
151, 49, 244, 244, 244
152, 49, 255, 255, 255
153, 49, 252, 252, 252
154, 49, 245, 245, 245
155, 49, 243, 243, 243
156, 49, 245, 245, 245
157, 49, 247, 247, 247
158, 49, 249, 249, 249
159, 49, 249, 249, 249
160, 49, 249, 249, 249
161, 49, 249, 249, 249
162, 49, 249, 249, 249
163, 49, 249, 249, 249
164, 49, 249, 249, 249
165, 49, 249, 249, 249
166, 49, 249, 249, 249
167, 49, 249, 249, 249
168, 49, 248, 248, 248
169, 49, 247, 247, 247
170, 49, 250, 250, 250
171, 49, 236, 236, 236
172, 49, 67, 67, 69
174, 49, 0, 0, 3
175, 49, 0, 0, 1
42, 50, 0, 0, 1
43, 50, 0, 0, 3
44, 50, 0, 0, 3
45, 50, 2, 1, 3
46, 50, 157, 49, 17
47, 50, 253, 80, 26
48, 50, 249, 79, 26
49, 50, 249, 79, 26
50, 50, 249, 79, 26
51, 50, 249, 79, 26
52, 50, 249, 79, 26
53, 50, 249, 79, 26
54, 50, 249, 79, 26
55, 50, 249, 79, 26
56, 50, 249, 79, 26
57, 50, 249, 79, 26
58, 50, 249, 79, 26
59, 50, 249, 79, 26
60, 50, 249, 79, 26
61, 50, 249, 79, 26
62, 50, 249, 79, 26
63, 50, 249, 79, 26
64, 50, 249, 79, 26
65, 50, 249, 79, 26
66, 50, 249, 79, 26
67, 50, 249, 79, 26
68, 50, 252, 80, 26
69, 50, 216, 68, 23
70, 50, 54, 17, 8
71, 50, 0, 0, 3
72, 50, 0, 0, 3
73, 50, 15, 4, 4
74, 50, 140, 38, 15
75, 50, 210, 58, 21
76, 50, 207, 57, 20
77, 50, 207, 57, 20
78, 50, 207, 57, 20
79, 50, 206, 57, 20
80, 50, 207, 57, 20
81, 50, 207, 57, 20
82, 50, 207, 57, 20
83, 50, 207, 57, 20
84, 50, 208, 58, 21
85, 50, 209, 58, 22
86, 50, 210, 59, 22
87, 50, 212, 60, 22
88, 50, 213, 60, 22
89, 50, 219, 63, 22
90, 50, 238, 73, 25
91, 50, 249, 79, 26
92, 50, 252, 80, 26
93, 50, 199, 63, 21
94, 50, 59, 19, 8
95, 50, 0, 0, 3
96, 50, 0, 0, 1
97, 50, 24, 20, 17
98, 50, 160, 136, 103
99, 50, 251, 215, 162
100, 50, 255, 218, 164
101, 50, 255, 217, 163
102, 50, 255, 217, 163
103, 50, 255, 217, 163
104, 50, 255, 217, 163
105, 50, 255, 217, 163
106, 50, 255, 217, 163
107, 50, 255, 217, 163
108, 50, 255, 217, 163
109, 50, 255, 217, 163
110, 50, 255, 217, 163
111, 50, 255, 217, 163
112, 50, 255, 217, 163
113, 50, 255, 217, 163
114, 50, 255, 218, 164
115, 50, 226, 193, 145
116, 50, 117, 99, 76
117, 50, 87, 73, 57
118, 50, 162, 137, 104
119, 50, 244, 209, 157
120, 50, 255, 219, 164
121, 50, 244, 208, 157
122, 50, 75, 64, 49
123, 50, 0, 0, 1
124, 50, 0, 0, 3
125, 50, 0, 0, 3
126, 50, 0, 0, 3
127, 50, 0, 0, 3
128, 50, 0, 0, 3
129, 50, 0, 0, 3
130, 50, 0, 0, 1
138, 50, 28, 28, 31
139, 50, 197, 197, 198
140, 50, 222, 222, 222
141, 50, 202, 202, 202
142, 50, 203, 203, 203
143, 50, 203, 203, 203
144, 50, 205, 205, 205
145, 50, 161, 161, 161
146, 50, 57, 57, 57
147, 50, 4, 4, 4
150, 50, 12, 12, 13
151, 50, 66, 66, 68
152, 50, 142, 143, 144
153, 50, 210, 210, 210
154, 50, 238, 238, 238
155, 50, 248, 248, 248
156, 50, 243, 243, 243
157, 50, 246, 246, 246
158, 50, 248, 248, 248
159, 50, 249, 249, 249
160, 50, 249, 249, 249
161, 50, 249, 249, 249
162, 50, 249, 249, 249
163, 50, 249, 249, 249
164, 50, 249, 249, 249
165, 50, 249, 249, 249
166, 50, 249, 249, 249
167, 50, 249, 249, 249
168, 50, 248, 248, 248
169, 50, 246, 246, 246
170, 50, 248, 248, 248
171, 50, 253, 253, 253
172, 50, 148, 148, 149
173, 50, 1, 1, 4
174, 50, 0, 0, 3
175, 50, 0, 0, 2
42, 51, 0, 0, 2
43, 51, 0, 0, 3
44, 51, 0, 0, 3
45, 51, 27, 8, 5
46, 51, 211, 67, 22
47, 51, 251, 80, 26
48, 51, 249, 79, 26
49, 51, 249, 79, 26
50, 51, 249, 79, 26
51, 51, 249, 79, 26
52, 51, 249, 79, 26
53, 51, 249, 79, 26
54, 51, 249, 79, 26
55, 51, 249, 79, 26
56, 51, 249, 79, 26
57, 51, 249, 79, 26
58, 51, 249, 79, 26
59, 51, 249, 79, 26
60, 51, 249, 79, 26
61, 51, 249, 79, 26
62, 51, 249, 79, 26
63, 51, 249, 79, 26
64, 51, 249, 79, 26
65, 51, 249, 79, 26
66, 51, 249, 79, 26
67, 51, 251, 80, 26
68, 51, 228, 72, 24
69, 51, 75, 24, 10
70, 51, 0, 0, 3
71, 51, 0, 0, 3
72, 51, 8, 2, 4
73, 51, 120, 33, 13
74, 51, 205, 56, 20
75, 51, 206, 56, 20
76, 51, 205, 56, 20
77, 51, 205, 56, 20
78, 51, 205, 56, 20
79, 51, 205, 56, 20
80, 51, 205, 56, 20
81, 51, 205, 56, 20
82, 51, 206, 56, 20
83, 51, 206, 57, 20
84, 51, 207, 57, 20
85, 51, 208, 57, 21
86, 51, 209, 58, 22
87, 51, 210, 59, 22
88, 51, 221, 65, 23
89, 51, 241, 75, 25
90, 51, 250, 79, 26
91, 51, 248, 79, 26
92, 51, 166, 52, 18
93, 51, 35, 11, 6
94, 51, 0, 0, 3
95, 51, 0, 0, 1
96, 51, 45, 38, 31
97, 51, 185, 157, 119
98, 51, 254, 218, 164
99, 51, 255, 218, 163
100, 51, 255, 217, 163
101, 51, 255, 217, 163
102, 51, 255, 217, 163
103, 51, 255, 217, 163
104, 51, 255, 217, 163
105, 51, 255, 217, 163
106, 51, 255, 217, 163
107, 51, 255, 217, 163
108, 51, 255, 217, 163
109, 51, 255, 217, 163
110, 51, 255, 217, 163
111, 51, 255, 217, 163
112, 51, 255, 217, 163
113, 51, 255, 218, 163
114, 51, 244, 208, 156
115, 51, 85, 72, 56
118, 51, 6, 5, 6
119, 51, 113, 96, 74
120, 51, 245, 209, 157
121, 51, 255, 221, 166
122, 51, 162, 138, 105
123, 51, 3, 3, 5
124, 51, 0, 0, 3
125, 51, 0, 0, 3
126, 51, 0, 0, 3
127, 51, 0, 0, 3
128, 51, 0, 0, 1
129, 51, 1, 1, 3
130, 51, 24, 24, 27
131, 51, 65, 65, 67
132, 51, 100, 100, 102
133, 51, 108, 108, 111
134, 51, 107, 107, 109
135, 51, 102, 102, 103
136, 51, 67, 67, 69
137, 51, 23, 23, 26
138, 51, 0, 0, 2
139, 51, 40, 40, 42
140, 51, 169, 169, 170
141, 51, 205, 205, 205
142, 51, 203, 203, 203
143, 51, 204, 204, 204
144, 51, 205, 205, 205
145, 51, 209, 209, 209
146, 51, 195, 195, 195
147, 51, 125, 125, 125
148, 51, 47, 47, 47
149, 51, 5, 5, 5
152, 51, 2, 2, 2
153, 51, 21, 21, 22
154, 51, 63, 63, 65
155, 51, 200, 200, 201
156, 51, 244, 244, 244
157, 51, 244, 244, 244
158, 51, 247, 247, 247
159, 51, 248, 248, 248
160, 51, 249, 249, 249
161, 51, 249, 249, 249
162, 51, 249, 249, 249
163, 51, 249, 249, 249
164, 51, 249, 249, 249
165, 51, 249, 249, 249
166, 51, 249, 249, 249
167, 51, 249, 249, 249
168, 51, 248, 248, 248
169, 51, 245, 245, 245
170, 51, 245, 245, 245
171, 51, 251, 251, 251
172, 51, 214, 214, 214
173, 51, 29, 29, 32
174, 51, 0, 0, 1
175, 51, 0, 0, 3
41, 52, 0, 0, 1
42, 52, 0, 0, 3
43, 52, 0, 0, 3
44, 52, 0, 0, 3
45, 52, 92, 29, 11
46, 52, 246, 78, 26
47, 52, 249, 79, 26
48, 52, 249, 79, 26
49, 52, 249, 79, 26
50, 52, 249, 79, 26
51, 52, 249, 79, 26
52, 52, 249, 79, 26
53, 52, 249, 79, 26
54, 52, 249, 79, 26
55, 52, 249, 79, 26
56, 52, 249, 79, 26
57, 52, 249, 79, 26
58, 52, 249, 79, 26
59, 52, 249, 79, 26
60, 52, 249, 79, 26
61, 52, 249, 79, 26
62, 52, 249, 79, 26
63, 52, 249, 79, 26
64, 52, 249, 79, 26
